90672	19	1400317
90672	20	421164
90672	20	85781
90672	20	36114
90672	21	2606513
90672	22	UNKNOWN
90672	23	4013590
90672	24	651290
90672	25	UNKNOWN
90672	26	UNKNOWN
90672	27	UNKNOWN
90672	28	UNKNOWN
90672	29	2005380
90672	30	826582
90672	31	2691907
90672	32	UNKNOWN
90672	33	UNKNOWN
90672	34	UNKNOWN
90672	35	5603557
90672	35	4096291
90672	36	UNKNOWN
90672	37	4096291
90672	39	3266153
90672	41	UNKNOWN
90672	43	1343792
90672	45	1343792
91420	2	413008
91420	3	6064216
91420	3	182019
91420	4	UNKNOWN
91420	5	4397266
91770	34	UNKNOWN
93255	1	2923453
93255	1	3255797
93255	4	787029
93255	4	7879474
93255	4	2923453
93255	9	226928
93255	11	3255797
93563	3	54725
93563	4	316633
93563	4	2328429
94237	1	32418
94237	1	971113
94237	1	4920433
94237	1	39215
94237	1	6293058
94237	1	1000167
94237	1	32418
94237	2	357535
94237	2	9116020
94237	2	1978814
94237	2	8263549
94237	2	5308
94237	2	4741218
94237	2	12914182
94237	2	2865177
94237	2	9828584
94237	2	8356310
94237	2	1496188
94237	2	147865
94237	3	UNKNOWN
94237	4	948717
94237	5	UNKNOWN
94237	6	7706762
94237	8	6464213
94237	11	2868063
94237	12	6434584
94237	12	6464213
94237	13	6434584
94237	14	6434584
94237	14	4906476
94237	14	7508683
94237	14	10378879
94237	18	UNKNOWN
94237	22	UNKNOWN
94237	23	UNKNOWN
94237	25	UNKNOWN
94237	26	UNKNOWN
94237	30	UNKNOWN
94237	34	2750201
94237	35	UNKNOWN
94237	36	UNKNOWN
94237	37	UNKNOWN
94237	38	UNKNOWN
94237	39	210728
94237	39	2750201
94237	40	UNKNOWN
94237	41	UNKNOWN
94237	43	UNKNOWN
94237	44	UNKNOWN
94237	45	UNKNOWN
94237	47	UNKNOWN
94237	48	UNKNOWN
94237	49	UNKNOWN
94280	1	4492457
94280	2	2026168
94280	3	UNKNOWN
94280	4	1437272
94280	5	12843938
94280	7	UNKNOWN
94280	8	2220661
94280	8	1437272
94280	8	748786
94280	9	UNKNOWN
94280	10	UNKNOWN
94280	16	2970004
94280	17	UNKNOWN
94280	18	UNKNOWN
94280	19	UNKNOWN
9511	2	313562
95143	4	UNKNOWN
95383	2	UNKNOWN
95383	5	UNKNOWN
95383	6	61713
95527	21	UNKNOWN
9587	1	UNKNOWN
96439	1	UNKNOWN
96439	2	668399
97501	2	7993870
97501	2	1869000
97501	3	10188508
97501	3	2177299
97501	4	UNKNOWN
97501	5	9209435
97501	5	283
97501	5	1467863
97501	5	3049
97501	5	3049
97501	5	4392
97501	6	2160065
97501	6	308749
97501	6	2704
97501	6	3205597
97501	7	25002
97501	8	1479175
97501	8	8556314
97501	9	3813197
97501	9	3654
97501	10	UNKNOWN
97501	11	UNKNOWN
97501	12	10168
97501	12	755085
97501	13	851808
97501	14	UNKNOWN
97501	16	94183
97501	17	UNKNOWN
97501	18	3375043
97501	18	1050460
97501	18	538740
97501	18	576198
97501	18	58729
97501	18	576198
97501	18	280321
97501	20	UNKNOWN
97501	21	622934
97501	24	206072
97501	25	5764441
97501	25	5959130
97501	25	1273419
97501	26	1869000
97501	26	1904382
97501	27	851409
97501	29	UNKNOWN
97501	30	3345727
97501	30	4411174
97501	31	UNKNOWN
97501	32	UNKNOWN
97501	33	UNKNOWN
97501	34	57023
97501	35	UNKNOWN
97501	36	18487
97501	36	57023
97501	37	6169664
97501	38	UNKNOWN
97501	40	1526
97501	42	UNKNOWN
97501	43	6380206
97501	45	UNKNOWN
97501	46	6380206
98071	6	3281609
98071	6	331628
98071	6	331163
98071	7	UNKNOWN
98071	14	UNKNOWN
98071	19	1537490
98071	22	UNKNOWN
9822	2	UNKNOWN
9822	4	UNKNOWN
98974	7	UNKNOWN
98974	22	214122
